2020-07-10 14:36:32,883 INFO  Logger.cs: 70 - 
2020-07-10 15:04:15,586 INFO  LinkNode.cs: 35 - Building node Body
2020-07-10 15:04:15,587 INFO  LinkNode.cs: 35 - Building node Track_L
2020-07-10 15:04:15,587 INFO  LinkNode.cs: 35 - Building node Flipper_L
2020-07-10 15:04:15,587 INFO  LinkNode.cs: 35 - Building node Track_R
2020-07-10 15:04:15,587 INFO  LinkNode.cs: 35 - Building node Flipper_R
2020-07-10 15:04:15,588 INFO  Common.cs: 221 - Loading SolidWorks components for Body from F:\RCLab\¿ß«ÿ±‚√º\tracked robot\tracked_robot.SLDASM
2020-07-10 15:04:15,588 INFO  Common.cs: 245 - Loading component with PID (#     ???b o d y - 1 @ t r a c k e d _ r o b o t                
2020-07-10 15:04:15,588 INFO  Common.cs: 254 - Successfully loaded component F:\RCLab\¿ß«ÿ±‚√º\tracked robot\body.SLDPRT
2020-07-10 15:04:15,589 INFO  Common.cs: 230 - Loaded 1 components for link Body
2020-07-10 15:04:15,589 INFO  Common.cs: 221 - Loading SolidWorks components for Track_L from F:\RCLab\¿ß«ÿ±‚√º\tracked robot\tracked_robot.SLDASM
2020-07-10 15:04:15,589 INFO  Common.cs: 245 - Loading component with PID (#     ???t r a c k _ l - 1 @ t r a c k e d _ r o b o t                
2020-07-10 15:04:15,589 INFO  Common.cs: 254 - Successfully loaded component F:\RCLab\¿ß«ÿ±‚√º\tracked robot\track_l.SLDASM
2020-07-10 15:04:15,590 INFO  Common.cs: 230 - Loaded 1 components for link Track_L
2020-07-10 15:04:15,590 INFO  Common.cs: 221 - Loading SolidWorks components for Flipper_L from F:\RCLab\¿ß«ÿ±‚√º\tracked robot\tracked_robot.SLDASM
2020-07-10 15:04:15,590 INFO  Common.cs: 245 - Loading component with PID (#     ???f l i p p e r _ l - 1 @ t r a c k e d _ r o b o t                
2020-07-10 15:04:15,590 INFO  Common.cs: 254 - Successfully loaded component F:\RCLab\¿ß«ÿ±‚√º\tracked robot\flipper_l.SLDASM
2020-07-10 15:04:15,591 INFO  Common.cs: 230 - Loaded 1 components for link Flipper_L
2020-07-10 15:04:15,591 INFO  Common.cs: 221 - Loading SolidWorks components for Track_R from F:\RCLab\¿ß«ÿ±‚√º\tracked robot\tracked_robot.SLDASM
2020-07-10 15:04:15,591 INFO  Common.cs: 245 - Loading component with PID (#     ???t r a c k _ r - 1 @ t r a c k e d _ r o b o t                
2020-07-10 15:04:15,591 INFO  Common.cs: 254 - Successfully loaded component F:\RCLab\¿ß«ÿ±‚√º\tracked robot\track_r.SLDASM
2020-07-10 15:04:15,592 INFO  Common.cs: 230 - Loaded 1 components for link Track_R
2020-07-10 15:04:15,592 INFO  Common.cs: 221 - Loading SolidWorks components for Flipper_R from F:\RCLab\¿ß«ÿ±‚√º\tracked robot\tracked_robot.SLDASM
2020-07-10 15:04:15,592 INFO  Common.cs: 245 - Loading component with PID (#     ???f l i p p e r _ r - 1 @ t r a c k e d _ r o b o t                
2020-07-10 15:04:15,592 INFO  Common.cs: 254 - Successfully loaded component F:\RCLab\¿ß«ÿ±‚√º\tracked robot\flipper_r.SLDASM
2020-07-10 15:04:15,593 INFO  Common.cs: 230 - Loaded 1 components for link Flipper_R
2020-07-10 15:04:15,607 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-10 15:04:17,908 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-10 15:04:17,909 INFO  Serialization.cs: 275 - URDF Configuration found
